OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1220532 function calls (1176981 primitive calls) in 19.440 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 asyncpg.py:156(AsyncpgTime)
        1    0.000    0.000    0.000    0.000 asyncpg.py:273(AsyncpgNumeric)
        1    0.000    0.000    0.000    0.000 asyncpg.py:814(InvalidCachedStatementError)
        1    0.000    0.000    0.000    0.000 util.py:28(DatasetException)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 response.py:79(GzipDecoder)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1984(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 request.py:1061(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 debug.py:145(__init__)
        1    0.000    0.000    0.000    0.000 constraint.py:207(ValueRangeConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:473(WithComponentsConstraint)
        1    0.000    0.000    0.000    0.000 namedtype.py:111(DefaultedNamedType)
        1    0.000    0.000    0.000    0.000 namedtype.py:238(PostponedError)
        1    0.000    0.000    0.000    0.000 pkcs1.py:82(CryptoError)
        1    0.000    0.000    0.000    0.000 __init__.py:505(_Item)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 dml.py:151(OnConflictClause)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:237(AsyncAdapt_aiosqlite_dbapi)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:439(InvalidFileException)
        1    0.000    0.000    0.000    0.000 __init__.py:925(_ReqExtras)
        1    0.000    0.000    0.000    0.000 __init__.py:3087(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:3282(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:306(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 _collections.py:725(OrderedIdentitySet)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1169(memoized_attribute)
        1    0.000    0.000    0.000    0.000 base.py:427(invalidated)
        1    0.000    0.000    0.000    0.000 sqltypes.py:109(Comparator)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3243(Comparator)
        1    0.000    0.000    0.000    0.000 selectable.py:4765(_SelectFromElements)
        1    0.000    0.000    0.000    0.000 functions.py:1279(current_time)
        1    0.000    0.000    0.000    0.000 functions.py:1286(current_timestamp)
        1    0.000    0.000    0.000    0.000 functions.py:1321(sysdate)
        1    0.000    0.000    0.000    0.000 cursor.py:1933(BufferedColumnResultProxy)
        1    0.000    0.000    0.000    0.000 exc.py:1(CommandError)
        1    0.000    0.000    0.000    0.000 runtime.py:348(_NSAttr)
        1    0.000    0.000    0.000    0.000 base.py:1588(BYTEA)
        1    0.000    0.000    0.000    0.000 pg8000.py:185(_PGUUID)
        1    0.000    0.000    0.000    0.000 exceptions.py:158(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:178(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ProxyError)
        1    0.000    0.000    0.000    0.000 request.py:898(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 constraint.py:407(ComponentPresentConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:700(ConstraintsUnion)
        1    0.000    0.000    0.000    0.000 fields.py:254(Integer)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 __init__.py:105(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1934(EggMetadata)
        1    0.000    0.000    0.000    0.000 markers.py:34(InvalidMarker)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1810(close)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 base.py:571(InPlaceGenerative)
        1    0.000    0.000    0.000    0.000 roles.py:26(UsesInspection)
        1    0.000    0.000    0.000    0.000 coercions.py:447(HasCacheKeyImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:515(BinaryElementImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:791(LimitOffsetImpl)
        1    0.000    0.000    0.000    0.000 sqltypes.py:564(SmallInteger)
        1    0.000    0.000    0.000    0.000 base.py:41(_UnpickleDispatch)
        1    0.000    0.000    0.000    0.000 base.py:305(dispatcher)
        1    0.000    0.000    0.000    0.000 ddl.py:505(CreateColumn)
        1    0.000    0.000    0.000    0.000 functions.py:1300(localtime)
        1    0.000    0.000    0.000    0.000 url.py:628(<listcomp>)
        1    0.000    0.000    0.000    0.000 cursor.py:1907(BufferedRowResultProxy)
        1    0.000    0.000    0.000    0.000 base.py:133(IdentityColumnDefault)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 util.py:127(SetLikeDict)
        1    0.000    0.000    0.000    0.000 base.py:1690(TIME)
        1    0.000    0.000    0.000    0.000 base.py:2127(_ColonCast)
        1    0.000    0.000    0.000    0.000 pg8000.py:335(PGCompiler_pg8000)
        1    0.000    0.000    0.000    0.000 psycopg2.py:575(_PGUUID)
        1    0.000    0.000    0.000    0.000 pygresql.py:144(_PGUUID)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(RequestError)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:1416(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 constraint.py:323(PermittedAlphabetConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:440(ComponentAbsentConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:580(ConstraintsExclusion)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1612(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1703(_UnpackAlias)
        1    0.000    0.000    0.000    0.000 json.py:4(JSON)
        1    0.000    0.000    0.000    0.000 json.py:66(JSONIndexType)
        1    0.000    0.000    0.000    0.000 pysqlite.py:431(_SQLite_pysqliteDate)
        1    0.000    0.000    0.000    0.000 __init__.py:2976(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 specifiers.py:34(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3097(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 pathlib.py:930(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1451(WindowsPath)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 exc.py:107(ArgumentError)
        1    0.000    0.000    0.000    0.000 roles.py:159(AnonymizedFromClauseRole)
        1    0.000    0.000    0.000    0.000 coercions.py:362(_NoTextCoercion)
        1    0.000    0.000    0.000    0.000 coercions.py:462(ExecutableOptionImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:678(StrAsPlainColumnImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:708(GroupByImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:720(DMLColumnImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1029(AnonymizedFromClauseImpl)
        1    0.000    0.000    0.000    0.000 dml.py:216(DeleteDMLState)
        1    0.000    0.000    0.000    0.000 elements.py:5100(RollbackToSavepointClause)
        1    0.000    0.000    0.000    0.000 ddl.py:494(_DropView)
        1    0.000    0.000    0.000    0.000 cursor.py:1918(FullyBufferedResultProxy)
        1    0.000    0.000    0.000    0.000 cursor.py:1929(BufferedColumnRow)
        1    0.000    0.000    0.000    0.000 mssql.py:284(_ExecDropFKConstraint)
        1    0.000    0.000    0.000    0.000 base.py:166(ColumnComment)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(CompileException)
        1    0.000    0.000    0.000    0.000 parsetree.py:627(InheritTag)
        1    0.000    0.000    0.000    0.000 hstore.py:314(_HStoreSliceFunction)
        1    0.000    0.000    0.000    0.000 pg8000.py:144(_PGNumericNoBind)
        1    0.000    0.000    0.000    0.000 asyncpg.py:215(AsyncpgJSONB)
        1    0.000    0.000    0.000    0.000 asyncpg.py:305(AsyncpgFloat)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:77(MaxRetryError)
        1    0.000    0.000    0.000    0.000 six.py:243(_MovedItems)
        1    0.000    0.000    0.000    0.000 wait.py:14(NoWayToWaitForSocketError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 response.py:72(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidJSONError)
        1    0.000    0.000    0.000    0.000 core.py:12(IDNAError)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 error.py:37(PyAsn1UnicodeError)
        1    0.000    0.000    0.000    0.000 constraint.py:656(ConstraintsIntersection)
        2    0.000    0.000    0.000    0.000 univ.py:2314(components)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2011(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 base.py:1965(on_connect)
        1    0.000    0.000    0.000    0.000 base.py:2023(_get_default_schema_name)
        1    0.000    0.000    0.000    0.000 json.py:75(JSONPathType)
        1    0.000    0.000    0.000    0.000 version.py:61(InvalidVersion)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        1    0.000    0.000    0.000    0.000 threading.py:1377(_MainThread)
        1    0.000    0.000    0.000    0.000 pathlib.py:1444(PosixPath)
        1    0.000    0.000    0.000    0.000 unix_events.py:787(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 exc.py:630(InterfaceError)
        1    0.000    0.000    0.000    0.000 coercions.py:286(_Deannotate)
        1    0.000    0.000    0.000    0.000 coercions.py:652(WhereHavingImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1005(StrictFromClauseImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1048(DMLSelectImpl)
        1    0.000    0.000    0.000    0.000 sqltypes.py:576(BigInteger)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3028(REAL)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3271(MatchType)
        1    0.000    0.000    0.000    0.000 elements.py:5105(ReleaseSavepointClause)
        1    0.000    0.000    0.000    0.000 ddl.py:772(DDLBase)
        1    0.000    0.000    0.000    0.000 functions.py:1235(random)
        1    0.000    0.000    0.000    0.000 functions.py:1307(localtimestamp)
        1    0.000    0.000    0.000    0.000 base.py:208(_creator)
        1    0.000    0.000    0.000    0.000 cursor.py:905(NoCursorDMLFetchStrategy)
        1    0.000    0.000    0.000    0.000 util.py:92(memoized_instancemethod)
        1    0.000    0.000    0.000    0.000 ranges.py:105(INT4RANGE)
        1    0.000    0.000    0.000    0.000 pg8000.py:157(_PGJSONB)
        1    0.000    0.000    0.000    0.000 asyncpg.py:207(AsyncpgJSON)
        1    0.000    0.000    0.000    0.000 exceptions.py:95(HostChangedError)
        1    0.000    0.000    0.000    0.000 client.py:1470(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:21(CertificateError)
        1    0.000    0.000    0.000    0.000 cookies.py:170(CookieConflictError)
        2    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 constraint.py:553(InnerTypeConstraint)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(find_nothing)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 threading.py:1176(daemon)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 shutil.py:59(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:62(SameFileError)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:243(NoOptionError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 events.py:687(_RunningLoop)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
